document_id,source_document_id,relative_path,file_type,framework,country,source_type,is_official,status,error,quality_score,file_hash,output_file
cobit_2019_framework_governance_and_management_objectives_res_eng_1118_1,cobit_2019_framework_governance_and_management_objectives_res_eng_1118_1,COBIT\COBIT-2019-Framework-Governance-and-Management-Objectives_res_eng_1118-1.pdf,pdf,cobit,,official_standard,true,success,,1.0,8bbdf564a15a01a90feee58ac4a94307dd08b0ea26def4886d3864d23e6bfa01,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\cobit_2019_framework_governance_and_management_objectives_res_eng_1118_1.json
01_iso_27001_implementation_checklist,01_iso_27001_implementation_checklist,ISO27001\01-ISO-27001-Implementation-Checklist.xlsx,xlsx,iso27001,,implementation_guide,false,success,,0.7088,9af716fc0547f61e2e9fe87ee44d0e78e26ce728ea14bd5f46784fa578b5a97a,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\01_iso_27001_implementation_checklist.json
0b_implemenation_guide,0b_implemenation_guide,ISO27001\0B-IMPLEMENATION-GUIDE.pdf,pdf,iso27001,,implementation_guide,false,success,,0.6125,41d318ea65925a42e3ae51e4590e83653de5124791869e1d1cfdbadda4db4c40,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\0b_implemenation_guide.json
27001_implementation_guide,27001_implementation_guide,ISO27001\27001_implementation_guide.pdf,pdf,iso27001,,implementation_guide,false,success,,0.9958,7db1b08767b5b4241fbc349ae6c20e2f61d512b6fa090a3e4511742d31643248,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\27001_implementation_guide.json
iso_27001_annex_a_controls_list_lm,iso_27001_annex_a_controls_list_lm,ISO27001\ISO 27001 Annex A Controls List LM.pdf,pdf,iso27001,,implementation_guide,false,success,,0.9037,26bbead0ed89637dd1c74f8c2462584f469073a84d5e0c721b8e2279f25be5ae,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso_27001_annex_a_controls_list_lm.json
iso_27001_the_comprehensive_checklist_isms_online,iso_27001_the_comprehensive_checklist_isms_online,ISO27001\ISO 27001 The Comprehensive Checklist – ISMS.online.pdf,pdf,iso27001,,implementation_guide,false,success,,0.7153,7a3ea8e5ba92398f5f6012757dcfa2f96c14fa6093de8504af42f9c4f71c54bb,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso_27001_the_comprehensive_checklist_isms_online.json
iso1,iso1,ISO27001\iso1.pdf,pdf,iso27001,,standard_supporting_text,false,success,,0.9556,9943f71ad38aae7abc7ac81e9ac752454f50a1eb8a07dba0f541f10146463d70,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso1.json
iso2,iso2,ISO27001\iso2.pdf,pdf,iso27001,,standard_supporting_text,false,success,,0.8464,4654015bd09c626ca984a929e554c4135e7a99d29c60ab0ea25c02715c6238c5,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso2.json
iso_27001_2022_checklist,iso_27001_2022_checklist,ISO27001\ISO-27001-2022-checklist-.pdf,pdf,iso27001,,implementation_guide,false,success,,0.8413,3a20088797bd3bd09ca9cd36b0ade08765723a1b80bf9a7b00c3c62c391c3cdc,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso_27001_2022_checklist.json
iso_27001_controls_list_free_download,iso_27001_controls_list_free_download,ISO27001\ISO-27001-Controls-List-Free-Download.xlsx,xlsx,iso27001,,standard_supporting_text,false,success,,0.9346,4ab42ff2969c745d57ba0c863cd65d46ae3748d7a439f4faa9fd02a2fabdb021,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso_27001_controls_list_free_download.json
iso_27001_controls_list_free_download_pdf,iso_27001_controls_list_free_download_pdf,ISO27001\ISO-27001-Controls-List-Free-Download-pdf-.pdf,pdf,iso27001,,standard_supporting_text,false,success,,0.7853,77c7ca2227b05afce20c7ba977d132b408a2e3cea5ec43782dfaebe076f6a9d5,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso_27001_controls_list_free_download_pdf.json
iso_27001_implementation_checklist,iso_27001_implementation_checklist,ISO27001\ISO-27001-Implementation-Checklist.pdf,pdf,iso27001,,implementation_guide,false,success,,1.0,e2f19c6e512fa2dbd414a0c9cf8561a9c4d0ec4033a7688849fd4832d28134ae,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso_27001_implementation_checklist.json
iso3,iso3,ISO27001\iso3.pdf,pdf,iso27001,,standard_supporting_text,false,success,,0.8669,deece00a8290f6e60660400e08cf59beee90555fbc3f2cdf4c37e4bb0dae7ebf,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso3.json
iso4,iso4,ISO27001\iso4.pdf,pdf,iso27001,,standard_supporting_text,false,success,,0.8182,9c129523df1c0f7530fd4a4def04802b8cc72e0f5041343a6d5668b88acb7e04,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso4.json
iso5,iso5,ISO27001\iso5.pdf,pdf,iso27001,,standard_supporting_text,false,success,,0.8643,b78f328d360dee549f6fe0e5035f752934b0f21bc2fb45c46a4882debda76b00,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso5.json
iso6,iso6,ISO27001\iso6.pdf,pdf,iso27001,,standard_supporting_text,false,success,,0.4149,ea4eb7f70db08856addea639873f484dc649f9bdc712871629ef6ced523827e8,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\iso6.json
nqa_iso_27001_implementation_guide,nqa_iso_27001_implementation_guide,ISO27001\NQA-ISO-27001-Implementation-Guide.pdf,pdf,iso27001,,implementation_guide,false,success,,1.0,ed2141627e00d2832a4c236d666fb0d92733f33374dcc97e8ec0c388e81e01c3,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\nqa_iso_27001_implementation_guide.json
sbs_guide_implementation_isoiec_27001_final,sbs_guide_implementation_isoiec_27001_final,ISO27001\SBS-Guide_Implementation-ISOIEC-27001_final.pdf,pdf,iso27001,,implementation_guide,false,success,,0.8246,b75af62ea867b1cd4a49c9d8b9a5698dc5b2e980ecebdf675ecfcc9da180b1b2,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\sbs_guide_implementation_isoiec_27001_final.json
understanding_iso27001_2022_people_process_technology_v8,understanding_iso27001_2022_people_process_technology_v8,ISO27001\understanding-iso27001-2022-people-process-technology_v8.pdf,pdf,iso27001,,standard_supporting_text,false,success,,0.9368,b5beefd66e1d27d4db3b4c3aae7eac76be6dbc1c2d66e051c54e092ab31c878f,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\understanding_iso27001_2022_people_process_technology_v8.json
nist_cswp_29,nist_cswp_29,NIST\NIST.CSWP.29.pdf,pdf,nist,,official_standard,true,success,,1.0,3c31f46fee98cac0c4323453e5109291a213b4de7fef8c058af9bf67f717433c,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\nist_cswp_29.json
nist_sp_800_53r5,nist_sp_800_53r5,NIST\NIST.SP.800-53r5.pdf,pdf,nist,,official_standard,true,success,,1.0,fc63bcd61715d0181dd8e85998b1e6201ae3515fc6626102101cab1841e11ec6,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\nist_sp_800_53r5.json
pci_dss_v4_0_1,pci_dss_v4_0_1,Pcidss\PCI-DSS-v4_0_1.pdf,pdf,pci_dss,,official_standard,true,success,,1.0,5e6b9093b84007b973097d20126a3768ea2f0a1d4200255c849b0fb3bf04ebc7,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\pci_dss_v4_0_1.json
lgpd,lgpd,Regulations\LGPD.pdf,pdf,regulation,brazil,official_regulation,true,success,,1.0,268d284b279f9f2ec9e0e494ccf2841ead40155599c77a095cf8d0ae867ebd61,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\lgpd.json
pipeda,pipeda,Regulations\PIPEDA.pdf,pdf,regulation,canada,official_regulation,true,success,,1.0,f83e2876836aa927b2c923fe1a4cdafd57a05e74d0fd3848b3e5e0783fb9b207,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\pipeda.json
pipl,pipl,Regulations\PIPL.pdf,pdf,regulation,china,official_regulation,true,success,,1.0,6526219a6e5f897afd971ba07756d6e459c08c6b811b24690e510d734d6ed3d2,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\pipl.json
egypt_pdpl,egypt_pdpl,Regulations\Egypt PDPL.pdf,pdf,regulation,egypt,official_regulation,true,success,,0.845,4f9e63d82e6209ff52bd83579b2c939418d76a70908d8f010c735d2673c63b7d,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\egypt_pdpl.json
dora,dora,Regulations\DORA.pdf,pdf,regulation,eu,official_regulation,true,success,,1.0,85307f9e2a0409826dd0f54489645935816d16e929f0db4db3ef15badd11d38c,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\dora.json
gdpr,gdpr,Regulations\GDPR.pdf,pdf,regulation,eu,official_regulation,true,success,,1.0,bd84e63f5b622b739a83389afc3b30d240f792bb88d8eb03a816c9a82b0c2499,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\gdpr.json
morocco_09_08,morocco_09_08,Regulations\Morocco 09-08.pdf,pdf,regulation,morocco,official_regulation,true,success,,1.0,4b5e910545336cc9d66e0a4f9af648f1b10f1c9dfb97059e610751783d2ad7ed,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\morocco_09_08.json
uae_pdpl,uae_pdpl,Regulations\UAE PDPL.pdf,pdf,regulation,uae,official_regulation,true,success,,0.8554,d5d5f9e93bd6c0dc2afe79776f3101bcd599e4400a67309bc0b378b2812bcf3a,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\uae_pdpl.json
ccpa,ccpa,Regulations\CCPA.pdf,pdf,regulation,usa_california,official_regulation,true,success,,1.0,0beb83ccf73d82ede066f7e4154952435484410f748da09ac4329ed9afe6a43f,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\ccpa.json
fcra,fcra,Regulations\FCRA.pdf,pdf,regulation,usa_federal,official_regulation,true,success,,0.9965,0b91f289e4187633b70e770552e394822f19556cfd2a1cbbec28225ffb3d84d6,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\fcra.json
hipaa,hipaa,Regulations\HIPAA.pdf,pdf,regulation,usa_federal,official_regulation,true,success,,1.0,a322e3195123a0e228eb0ae6c9bec6650d8c68f29610e7bf0934da3727cc673d,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\hipaa.json
hitech,hitech,Regulations\HITECH.pdf,pdf,regulation,usa_federal,official_regulation,true,success,,1.0,ab74a98128b6adec9cafa7d9fbc2a93745ee71f55c2f370b33af28207e2a4ac4,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\hitech.json
sox,sox,Regulations\SOX.pdf,pdf,regulation,usa_federal,official_regulation,true,success,,1.0,7775003592f96d4377e087b3a9293d6144a6f932cb352ed6d93f0341dbe3a1b3,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\sox.json
aicpa_soc2_compliance_guide_on_aws,aicpa_soc2_compliance_guide_on_aws,SOC 2\AICPA_SOC2_Compliance_Guide_on_AWS.pdf,pdf,soc2,,implementation_guide,false,success,,0.8508,48b25dc6ce8429bf3cc46f10d92df82dfc9ef0ab32fddcd56a253e261b797844,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\aicpa_soc2_compliance_guide_on_aws.json
drata_a_start_to_finish_guide_on_soc_2_compliance,drata_a_start_to_finish_guide_on_soc_2_compliance,SOC 2\Drata-A-Start-to-Finish-Guide-on-SOC-2-Compliance.pdf,pdf,soc2,,implementation_guide,false,success,,0.7661,c6ebc097f8417ee19d9df464d20d95905eb8b673cd9980b6008cd763e93b5ca5,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\drata_a_start_to_finish_guide_on_soc_2_compliance.json
s3_security_your_checklist_for_soc2_compliance,s3_security_your_checklist_for_soc2_compliance,SOC 2\S3-Security_Your-Checklist-for-SOC2-Compliance.pdf,pdf,soc2,,implementation_guide,false,success,,0.768,137ff82e3eb4c13befd8522d9f86844dcabbedd1bde7a2282051c383e86da1f4,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\s3_security_your_checklist_for_soc2_compliance.json
soc2_compliance_checklist,soc2_compliance_checklist,SOC 2\SOC2_Compliance_-Checklist.pdf,pdf,soc2,,implementation_guide,false,success,,0.989,74173c9b9328d9cd6bc9fd37d80318035f1fc299419d444e91e31dfa882c9de1,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\soc2_compliance_checklist.json
soc2_compliance_checklist_2c5e95ec,soc2_compliance_checklist,SOC 2\SOC2-Compliance-Checklist.pdf,pdf,soc2,,implementation_guide,false,success,,0.0,2c5e95ecaeb17409623b0adf8b234dcd7942ed5e5c80d9d7a7683b680c2e6952,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\soc2_compliance_checklist_2c5e95ec.json
soc_2_compliance_handbook_whitepaper,soc_2_compliance_handbook_whitepaper,SOC 2\SOC-2-Compliance-Handbook_Whitepaper.pdf,pdf,soc2,,implementation_guide,false,success,,0.7825,ddd271511802751570021df810f9bb1705f45fabf47105f5772cfa96b79f65de,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\soc_2_compliance_handbook_whitepaper.json
tisax_participant_handbook,tisax_participant_handbook,TISAX\TISAX Participant Handbook.pdf,pdf,tisax,,official_standard,true,success,,0.8743,d187ed07b42570d2d4cac34d3390395ae90f74c000e59081fe9a000d19785981,C:\Users\dell\OneDrive - Truemega Technology Solutions\Desktop\clean data\processed\text\tisax_participant_handbook.json
